Name,Tags,Files,URL,Status,Grade,Left,UIP,Created time,Days ago,Deadline,Orbit,Subject
,Project,,,,," day(s) 0 hour(s) ",,,,,,
ft_services,"C, Network, Project",,,Not Started,NULL,"-252 day(s) -9.3 hour(s) ",,,,"July 28, 2021 12:00 AM",#3,
Eng,,,,,," day(s) 0 hour(s) ",,,,,,
Использование Docker,,,,Not Started,," day(s) 0 hour(s) ",,,,,,
Kubernetes && Docker ect...,"Docker, Kubernetes, LEMP, Network, Nginx, WordPress",,,Not Started,," day(s) 0 hour(s) ",,,,,,
Chat,Project,,,Not Started,," day(s) 0 hour(s) ",,,,,,
Энхиридион,Project,,,Not Started,," day(s) 0 hour(s) ",,,,,,
NASM в UNIX: Столяров,,Datebase%20db38d/nasm_unix.pdf,,Not Started,," day(s) 0 hour(s) ",,,,,,
Exam Rank 03,Project,,,Not Started,,"-252 day(s) -9.3 hour(s) ",,,,"July 28, 2021",#3,
minishell,Project,,,Not Started,,"-252 day(s) -9.3 hour(s) ",,,,"July 28, 2021",#3,
libasm,Project,,,Not Started,,"-252 day(s) -9.3 hour(s) ",,,,"July 28, 2021",#3,
Ray casting,"Game, Graphics",,,,," day(s) 0 hour(s) ",,,,,,
Python notebook,Python,,,In Progress,," day(s) 0 hour(s) ",,,,,,
Эффективное использование GNU Make,"Makefile, Source",,http://www.opennet.ru/docs/RUS/gnumake/,,," day(s) 0 hour(s) ",,,,,,
Программа управления компиляцией GNU make 3.73,"Makefile, Source",,http://www.opennet.ru/docs/RUS/make_compile/make.html#toc2,,," day(s) 0 hour(s) ",,,,,,
42seoul{ft_printf}. Unicode.,"Encodings, Source",,https://jaeseokim.github.io/C/C-%EC%9C%A0%EB%8B%88%EC%BD%94%EB%93%9C(unicode)%EC%97%90_%EB%8C%80%ED%95%B4_%EC%95%8C%EC%95%84%EB%B3%B4%EA%B8%B0(feat.42seoul_ft_printf)/,,," day(s) 0 hour(s) ",,,,,,
Docker detouch,"Docker, Question, Source",,https://coderoad.ru/30209776/Docker-%D0%BA%D0%BE%D0%BD%D1%82%D0%B5%D0%B9%D0%BD%D0%B5%D1%80-%D0%B0%D0%B2%D1%82%D0%BE%D0%BC%D0%B0%D1%82%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8-%D0%BE%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D1%81%D1%8F-%D0%BF%D0%BE%D1%81%D0%BB%D0%B5-docker-run-d,,," day(s) 0 hour(s) ",,,,,,
Не работает директива location в Nginx?,"Nginx, Source",,https://qna.habr.com/q/18649,,," day(s) 0 hour(s) ",,,,,,
How To Secure Nginx with Let's Encrypt on Ubuntu 18.04,"LEMP, Nginx, SSL, Source",,https://www.digitalocean.com/community/tutorials/how-to-secure-nginx-with-let-s-encrypt-on-ubuntu-18-04,,," day(s) 0 hour(s) ",,,,,,
How To Create a Self-Signed SSL Certificate for Nginx in Ubuntu 18.04,"LEMP, Nginx, SSL, Source",,https://www.digitalocean.com/community/tutorials/how-to-create-a-self-signed-ssl-certificate-for-nginx-in-ubuntu-18-04,,," day(s) 0 hour(s) ",,,,,,
NginxWiki,"LEMP, Nginx, Source",,http://nginx.org/ru/docs/,,," day(s) 0 hour(s) ",,,,,,
Установка WordPress со стеком LEMP в Ubuntu 18.04,"LEMP, Nginx, Source, WordPress",,https://www.digitalocean.com/community/tutorials/how-to-install-wordpress-with-lemp-on-ubuntu-18-04-ru,,," day(s) 0 hour(s) ",,,,,,
Лучшая практика conf.d.,"Network, Nginx, Question, Source",,https://qastack.ru/server/527630/what-is-the-different-usages-for-sites-available-vs-the-conf-d-directory-for-ngi,,," day(s) 0 hour(s) ",,,,,,
Модульное тестирование и контрактное программирование.,Testing,,https://www.youtube.com/watch?v=yO1rvJH6jlI&ab_channel=%D0%A2%D0%B8%D0%BC%D0%BE%D1%84%D0%B5%D0%B9%D0%A5%D0%B8%D1%80%D1%8C%D1%8F%D0%BD%D0%BE%D0%B2,,," day(s) 0 hour(s) ",,,,,,
First book. А. В. Столяров.,"BNotes, C, CS, GNU, Linux, Math",,,Not Started,," day(s) 0 hour(s) ",,,,,,
"Комбинаторика для начинающих. Райгородский, Ильинский.",Math,,,In Progress,," day(s) 0 hour(s) ",,,,,,
How to use computer? А. В. Столяров. pp. 60,BNotes,,,Not Started,," day(s) 0 hour(s) ",,,,,,
Программирование: введение в профессию. Том 1: азы программирования. А. В. Столяров,"Book, GNU, Linux, Math, Source",Datebase%20db38d/progintro_vol1.pdf,,,," day(s) 0 hour(s) ",,,,,,
Грег МакКеон Эссенциализм. Путь к простоте,"Productivity, Source",Datebase%20db38d/__.___.pdf,,,," day(s) 0 hour(s) ",,,,,,
В работу с головой,"Book, Productivity, Source",Datebase%20db38d/Deep_Work.pdf,,,," day(s) 0 hour(s) ",,,,,,
"Чистая архитектура. Искусство разработки программного обеспечения [2018, PDF, EPUB] Роберт Мартин","Architecture, Book, CS, Source",Datebase%20db38d/Chistaya_arkhitektura_Iskusstvo_razrabotki_programmnogo_obespechenia_2018.pdf,,,," day(s) 0 hour(s) ",,,,,,
"Distributed Systems 3rd Maarten van Steen, Andrew S. Tanenbaum","Book, Source",,,,," day(s) 0 hour(s) ",,,,,,
Readings in Database Systems,"Book, Source",,,,," day(s) 0 hour(s) ",,,,,,
"Компиляторы. Принципы, технологии, инструменты, 2-е издание","Book, Source",,,,," day(s) 0 hour(s) ",,,,,,
Компьютерные сети. Нисходящий подход Куроуз Джеймс,"Book, Network, Source",,,,," day(s) 0 hour(s) ",,,,,,
"Компьютерные сети. Таненбаум Э., Уэзэрол Д.","Architecture, CS, Network, Source",,,,," day(s) 0 hour(s) ",,,,,,
Mathematics for Computer Science Eric Lehman,"CS, Math, Source",,,,," day(s) 0 hour(s) ",,,,,,
Цифровая схемотехника и архитектура компьютера,"Architecture, CS, Source",Datebase%20db38d/digital-design-and-computer-architecture-russian-translation.pdf,,,," day(s) 0 hour(s) ",,,,,,Datebase%20db38d/digital-design-and-computer-architecture-russian-translation%201.pdf
Алгоритмы. Руководство по разработке Скиена С.,"Algorithms, Book, Source",Datebase%20db38d/Skiena_S_-_Algoritmy_Rukovodstvo_po_razrabotke_-_2011_(2).djvu,,,," day(s) 0 hour(s) ",,,,,,
Структура и Интерпретация Компьютерных Программ,"Book, Source",Datebase%20db38d/Struktura_i_Interpretatsia_Kompyuternykh_Programm_RU.pdf,,,," day(s) 0 hour(s) ",,,,,,
Книги Я.И. Перельмана про точные науки.,"Book, Math, Physic, Source","Datebase%20db38d/Ya_I_Perelman_Zanimatelnaya_arifmetika.djvu, Datebase%20db38d/Ya_I_Perelman_Zanimatelnaya_astronomia.djvu, Datebase%20db38d/Ya_I_Perelman_Zanimatelnaya_fizika.djvu, Datebase%20db38d/Ya_I_Perelman_Zanimatelnaya_geometria.djvu, Datebase%20db38d/Ya_I_Perelman_Zanimatelnaya_matematika.djvu, Datebase%20db38d/Ya_I_Perelman_Zanimatelnaya_mekhanika.djvu, Datebase%20db38d/Ya_I_Perelman_Zanimatelnye_zadachi_i_opyty.djvu, Datebase%20db38d/Ya_I_Perelman_Zhivaya_matematika.djvu, Datebase%20db38d/Ya_I_Perelman_Zanimatelnaya_algebra.djvu",,,," day(s) 0 hour(s) ",,,,,,
Что такое valgrind и зачем он нужен,"Article, Source, Valgrind",,"http://alexott.net/ru/writings/prog-checking/Valgrind.html#:~:text=Still%20reachable%20%D0%BE%D0%B1%D1%8B%D1%87%D0%BD%D0%BE%20%D0%BE%D0%B7%D0%BD%D0%B0%D1%87%D0%B0%D0%B5%D1%82%2C%20%D1%87%D1%82%D0%BE,show%2Dreachable%20%D1%81%D0%BE%20%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5%D0%BC%20yes%20.",,," day(s) 0 hour(s) ",,,,,,
Linux программирование в примерах,"Book, C, GNU, Linux, Source",,https://it.wikireading.ru/830,,," day(s) 0 hour(s) ",,,,,,
Битовые операции в Си,"C, Source",,https://learnc.info/c/bitwise_operators.html,,," day(s) 0 hour(s) ",,,,,,
WIKI:ft_printf,"C, Encodings, Source, WIKI:PROJ",,,,," day(s) 0 hour(s) ",,,,,,
Unicode wiki,"Article, Encodings, Source",,https://ru.wikipedia.org/wiki/%D0%AE%D0%BD%D0%B8%D0%BA%D0%BE%D0%B4,,," day(s) 0 hour(s) ",,,,,,
Unicode in ft_putchar_fd,"C, Encodings",,,Not Started,," day(s) 0 hour(s) ",,,,,,
Secrets of “printf”,"Article, C, Source",Datebase%20db38d/Secrets_of_printf.pdf,,,," day(s) 0 hour(s) ",,,,,,
Understanding Valgrind memory leak reports,"Article, C, Source, Valgrind",Datebase%20db38d/valgrind-memcheck.pdf,,,," day(s) 0 hour(s) ",,,,,,
"Язык Си. Реализация списков с помощью цепочек
динамических объектов","Book, C, Source",Datebase%20db38d/c.lists.pdf,,,," day(s) 0 hour(s) ",,,,,,
GNU Make,"Book, Makefile, Source",Datebase%20db38d/make.pdf,,,," day(s) 0 hour(s) ",,,,,,
get_next_line,"C, Project",,,Complited,100,"-433 day(s) -9.3 hour(s) ",,"November 17, 2020 10:00 PM",504,"January 28, 2021 12:00 AM",#1,Datebase%20db38d/en.subject.gnl.pdf
ft_printf,"C, Project",,,Complited,100,"-433 day(s) -9.3 hour(s) ",,"December 10, 2020 12:00 AM",482,"January 28, 2021 12:00 AM",#1,Datebase%20db38d/en.subject.printf.pdf
WIKI:netwhat,"Article, Network, Source, WIKI:PROJ",,https://github.com/markveligod/netwhat,,," day(s) 0 hour(s) ",,,,,,
WIKI: get_next_line,"C, Source, Vidoe, WIKI:PROJ",,https://www.notion.so/get_next_line-59fb1381311b4867b4cfaeec5b94c193,Not Started,," day(s) 0 hour(s) ",,,,,,
"Valgrind, Leaks, утечки, segmentation и тому подобное","Article, C, Makefile, Source, Valgrind",Datebase%20db38d/leak.pdf,,,," day(s) 0 hour(s) ",,,,,,
Глава 5. НИЗКОУРОВНЕВЫЙ ВВОД-ВЫВОД,"Book, C, Source",,https://www.opennet.ru/docs/RUS/zlp/005.html,,," day(s) 0 hour(s) ",,,,,,
make: Nothing to be done for `all',"Makefile, Question, Source",,https://stackoverflow.com/questions/8561640/make-nothing-to-be-done-for-all,,," day(s) 0 hour(s) ",,,,,,
Getting started with makefile,"Article, Makefile, Source",,https://riptutorial.com/makefile,,," day(s) 0 hour(s) ",,,,,,
OpenNet. Глава 2. ПЕРВЫЙ БЛИН,"Book, C, Source",,https://www.opennet.ru/docs/RUS/zlp/002.html#2,,," day(s) 0 hour(s) ",,,,,,
Обучение в школе 21. Лекция Хирьянова про ub и не только,"Article, C, Question, Source",,https://github.com/saugustu42/cool-story,Complited,," day(s) 0 hour(s) ",,,,,,
"Компьютерные сети, учебный курс","Network, Source, Vidoe",,https://www.youtube.com/playlist?list=PLtPJ9lKvJ4oiNMvYbOzCmWy6cRzYAh9B1,,," day(s) 0 hour(s) ",,,,,,
"Основы сетей предачи данных ","BNotes, Network",,,In Progress,," day(s) 0 hour(s) ",,,,,,
Виктор и Наталья Олиферы. Компьютерные сети,"Book, Network, Source",Datebase%20db38d/2_5283052963718236237.pdf,,,," day(s) 0 hour(s) ",,,,,,
Как использовать broadcast?,"Article, Network, Question, Source",,https://qna.habr.com/q/553336,,," day(s) 0 hour(s) ",,,,,,
Zettelkasten: как один немецкий учёный стал невероятно продуктивным,"Article, Productivity, Source, Zettelkasten",,https://habr.com/ru/post/508672/,,," day(s) 0 hour(s) ",,,,,,
Zettelkasten Principles,"Productivity, Zettelkasten",,,Complited,," day(s) 0 hour(s) ",,,,,,
Getting thing done,"BNotes, GTD, Productivity",,,Later,," day(s) 0 hour(s) ",,,,,,
David Allen. Getting Things Done,"Book, GTD, Productivity, Source",Datebase%20db38d/Getting_Things_Done.rtf,,,," day(s) 0 hour(s) ",,,,,,
cube3d,Project,,,Complited,NULL,"-343 day(s) -9.3 hour(s) ",,"February 1, 2021",429,"April 28, 2021 12:00 AM",#2,
miniRT,Project,,,Not Started,NULL,"-343 day(s) -9.3 hour(s) ",,,,"April 28, 2021 12:00 AM",#2,
Exam Rank 02,Project,,,Complited,NULL,"-343 day(s) -9.3 hour(s) ",,,,"April 28, 2021 12:00 AM",#2,
ft_server,Project,,,Complited,NULL,"-343 day(s) -9.3 hour(s) ",,,,"April 28, 2021 12:00 AM",#2,
netwhat,"Network, Project",,,Complited,100,"-433 day(s) -9.3 hour(s) ",,"December 1, 2020 12:00 AM",491,"January 28, 2021 12:00 AM",#1,Datebase%20db38d/en.subject.netwhat.pdf
Libft,"C, Project",,,Complited,115,"-494 day(s) -9.3 hour(s) ",,"October 28, 2020 12:00 AM",525,"November 28, 2020 12:00 AM",#0,Datebase%20db38d/en.subject.libft.pdf